year,sex,employment_status,number_of_employed
1991,male,employers,63300
1991,male,employees,689500
1991,male,own account workers,82600
1991,male,contributing family workers,3600
1991,female,employers,11800
1991,female,employees,462500
1991,female,own account workers,19800
1991,female,contributing family workers,12000
1992,male,employers,73600
1992,male,employees,691000
1992,male,own account workers,80000
1992,male,contributing family workers,3000
1992,female,employers,12600
1992,female,employees,477200
1992,female,own account workers,21300
1992,female,contributing family workers,11100
1993,male,employers,74900
1993,male,employees,700000
1993,male,own account workers,82800
1993,male,contributing family workers,2300
1993,female,employers,12800
1993,female,employees,479300
1993,female,own account workers,18200
1993,female,contributing family workers,11100
1994,male,employers,73900
1994,male,employees,714600
1994,male,own account workers,83500
1994,male,contributing family workers,3600
1994,female,employers,13400
1994,female,employees,493900
1994,female,own account workers,19900
1994,female,contributing family workers,13300
1996,male,employers,74000
1996,male,employees,713900
1996,male,own account workers,97300
1996,male,contributing family workers,4600
1996,female,employers,13500
1996,female,employees,523500
1996,female,own account workers,24000
1996,female,contributing family workers,14000
1997,male,employers,71700
1997,male,employees,751600
1997,male,own account workers,86200
1997,male,contributing family workers,3100
1997,female,employers,14300
1997,female,employees,539000
1997,female,own account workers,21100
1997,female,contributing family workers,12800
1998,male,employers,66300
1998,male,employees,734000
1998,male,own account workers,97400
1998,male,contributing family workers,3900
1998,female,employers,11500
1998,female,employees,543100
1998,female,own account workers,24900
1998,female,contributing family workers,12700
1999,male,employers,76900
1999,male,employees,733000
1999,male,own account workers,97900
1999,male,contributing family workers,4400
1999,female,employers,15500
1999,female,employees,548500
1999,female,own account workers,29100
1999,female,contributing family workers,13100
2001,male,employers,68100
2001,male,employees,756100
2001,male,own account workers,111000
2001,male,contributing family workers,3300
2001,female,employers,13700
2001,female,employees,583300
2001,female,own account workers,34200
2001,female,contributing family workers,12900
2002,male,employers,66000
2002,male,employees,759000
2002,male,own account workers,109400
2002,male,contributing family workers,3300
2002,female,employers,15900
2002,female,employees,576400
2002,female,own account workers,33500
2002,female,contributing family workers,10300
2003,male,employers,67400
2003,male,employees,771100
2003,male,own account workers,107000
2003,male,contributing family workers,3200
2003,female,employers,16600
2003,female,employees,594300
2003,female,own account workers,35800
2003,female,contributing family workers,9900
2004,male,employers,70700
2004,male,employees,771600
2004,male,own account workers,115100
2004,male,contributing family workers,3300
