year,sex,occupation,employed
1991,male,managers & administrators (including working proprietors),102500
1991,male,managers & administrators,51000
1991,male,working proprietors,51500
1991,male,professionals,47500
1991,male,associate professionals & technicians,96700
1991,male,clerical support workers,52400
1991,male,service & sales workers,122500
1991,male,craftsmen & related trades workers,160100
1991,male,plant & machine operators & assemblers,136300
1991,male,"cleaners, labourers & related workers",58600
1991,male,others,62300
1991,female,managers & administrators (including working proprietors),20300
1991,female,managers & administrators,13200
1991,female,working proprietors,7100
1991,female,professionals,33600
1991,female,associate professionals & technicians,65200
1991,female,clerical support workers,157800
1991,female,service & sales workers,82700
1991,female,craftsmen & related trades workers,16000
1991,female,plant & machine operators & assemblers,92700
1991,female,"cleaners, labourers & related workers",36800
1991,female,others,900
1992,male,managers & administrators (including working proprietors),116400
1992,male,managers & administrators,56200
1992,male,working proprietors,60200
1992,male,professionals,56100
1992,male,associate professionals & technicians,113900
1992,male,clerical support workers,49500
1992,male,service & sales workers,120500
1992,male,craftsmen & related trades workers,140500
1992,male,plant & machine operators & assemblers,133200
1992,male,"cleaners, labourers & related workers",54600
1992,male,others,62800
1992,female,managers & administrators (including working proprietors),23600
1992,female,managers & administrators,16000
1992,female,working proprietors,7600
1992,female,professionals,37900
1992,female,associate professionals & technicians,75100
1992,female,clerical support workers,160500
1992,female,service & sales workers,83100
1992,female,craftsmen & related trades workers,13800
1992,female,plant & machine operators & assemblers,89900
1992,female,"cleaners, labourers & related workers",36700
1992,female,others,1600
1993,male,managers & administrators (including working proprietors),122500
1993,male,managers & administrators,63900
1993,male,working proprietors,58700
1993,male,professionals,59100
1993,male,associate professionals & technicians,119200
1993,male,clerical support workers,54400
1993,male,service & sales workers,119400
1993,male,craftsmen & related trades workers,137100
1993,male,plant & machine operators & assemblers,135500
1993,male,"cleaners, labourers & related workers",54000
1993,male,others,58900
1993,female,managers & administrators (including working proprietors),25900
1993,female,managers & administrators,18300
1993,female,working proprietors,7600
1993,female,professionals,40800
1993,female,associate professionals & technicians,76100
1993,female,clerical support workers,161200
1993,female,service & sales workers,82900
1993,female,craftsmen & related trades workers,11500
1993,female,plant & machine operators & assemblers,87500
1993,female,"cleaners, labourers & related workers",34300
1993,female,others,1300
1994,male,managers & administrators (including working proprietors),126900
1994,male,managers & administrators,68200
1994,male,working proprietors,58600
1994,male,professionals,63000
1994,male,associate professionals & technicians,131800
1994,male,clerical support workers,53900
1994,male,service & sales workers,118900
1994,male,craftsmen & related trades workers,136100
1994,male,plant & machine operators & assemblers,135400
1994,male,"cleaners, labourers & related workers",50000
1994,male,others,59700
1994,female,managers & administrators (including working proprietors),28700
1994,female,managers & administrators,20600
1994,female,working proprietors,8100
1994,female,professionals,44000
1994,female,associate professionals & technicians,85500
1994,female,clerical support workers,166500
1994,female,service & sales workers,87700
1994,female,craftsmen & related trades workers,12000
1994,female,plant & machine operators & assemblers,79300
1994,female,"cleaners, labourers & related workers",35300
1994,female,others,1400
1996,male,managers & administrators (including working proprietors),146400
1996,male,managers & administrators,84800
1996,male,working proprietors,61600
1996,male,professionals,71200
1996,male,associate professionals & technicians,151500
1996,male,clerical support workers,52800
1996,male,service & sales workers,115900
1996,male,craftsmen & related trades workers,116300
1996,male,plant & machine operators & assemblers,133000
1996,male,"cleaners, labourers & related workers",49800
1996,male,others,52700
1996,female,managers & administrators (including working proprietors),37600
1996,female,managers & administrators,28500
1996,female,working proprietors,9200
1996,female,professionals,51300
1996,female,associate professionals & technicians,105800
1996,female,clerical support workers,174900
1996,female,service & sales workers,86600
1996,female,craftsmen & related trades workers,9200
1996,female,plant & machine operators & assemblers,71500
1996,female,"cleaners, labourers & related workers",36800
1996,female,others,1400
1997,male,managers & administrators (including working proprietors),148400
1997,male,managers & administrators,88300
1997,male,working proprietors,60100
1997,male,professionals,92800
1997,male,associate professionals & technicians,157800
1997,male,clerical support workers,50600
1997,male,service & sales workers,114600
1997,male,craftsmen & related trades workers,101900
1997,male,plant & machine operators & assemblers,137000
1997,male,"cleaners, labourers & related workers",57300
1997,male,others,52400
1997,female,managers & administrators (including working proprietors),43400
1997,female,managers & administrators,32400
1997,female,working proprietors,11000
1997,female,professionals,59500
1997,female,associate professionals & technicians,101400
1997,female,clerical support workers,183000
1997,female,service & sales workers,85800
1997,female,craftsmen & related trades workers,10800
1997,female,plant & machine operators & assemblers,65800
1997,female,"cleaners, labourers & related workers",36000
1997,female,others,1400
1998,male,managers & administrators (including working proprietors),153500
1998,male,managers & administrators,91000
1998,male,working proprietors,62500
1998,male,professionals,93200
1998,male,associate professionals & technicians,149300
1998,male,clerical support workers,50500
