year,sex,age,employment_rate
1991,male,25-64,90.9
1991,male,15-24,54.1
1991,male,25-54,95.7
1991,male,55-64,59
1991,male,65 & Over,19.8
1991,female,25-64,50.8
1991,female,15-24,51.6
1991,female,25-54,55.7
1991,female,55-64,17
1991,female,65 & Over,4
1992,male,25-64,90
1992,male,15-24,52.4
1992,male,25-54,94.5
1992,male,55-64,60.1
1992,male,65 & Over,22.7
1992,female,25-64,51.9
1992,female,15-24,48.1
1992,female,25-54,56.9
1992,female,55-64,17.6
1992,female,65 & Over,4.5
1993,male,25-64,90.3
1993,male,15-24,50.6
1993,male,25-54,94.6
1993,male,55-64,60.8
1993,male,65 & Over,21.7
1993,female,25-64,51.5
1993,female,15-24,46.6
1993,female,25-54,56.7
1993,female,55-64,17.6
1993,female,65 & Over,4
1994,male,25-64,90.8
1994,male,15-24,49
1994,male,25-54,95.1
1994,male,55-64,61.9
1994,male,65 & Over,23.7
1994,female,25-64,52.5
1994,female,15-24,46.3
1994,female,25-54,57.5
1994,female,55-64,19.9
1994,female,65 & Over,4.8
1996,male,25-64,90.6
1996,male,15-24,44.9
1996,male,25-54,94.6
1996,male,55-64,63.4
1996,male,65 & Over,21.6
1996,female,25-64,55.4
1996,female,15-24,41.9
1996,female,25-54,60.4
1996,female,55-64,22.2
1996,female,65 & Over,5.1
1997,male,25-64,90.7
1997,male,15-24,42.6
1997,male,25-54,94.8
1997,male,55-64,63.2
1997,male,65 & Over,20.9
1997,female,25-64,55.5
1997,female,15-24,41.6
1997,female,25-54,60.6
1997,female,55-64,22
1997,female,65 & Over,5
1998,male,25-64,89.9
1998,male,15-24,39.4
1998,male,25-54,93.9
1998,male,55-64,63
1998,male,65 & Over,18.5
1998,female,25-64,56.2
1998,female,15-24,34.8
1998,female,25-54,61.3
1998,female,55-64,22.6
1998,female,65 & Over,4.4
1999,male,25-64,88.3
1999,male,15-24,39.9
1999,male,25-54,92.2
1999,male,55-64,62.4
1999,male,65 & Over,20.5
1999,female,25-64,56.3
1999,female,15-24,37.2
1999,female,25-54,61.1
1999,female,55-64,25
1999,female,65 & Over,4.8
2001,male,25-64,89.1
2001,male,15-24,40.2
2001,male,25-54,93
2001,male,55-64,62
2001,male,65 & Over,20.4
2001,female,25-64,58.8
2001,female,15-24,36.1
2001,female,25-54,63.5
2001,female,55-64,27.4
2001,female,65 & Over,4.9
2002,male,25-64,87.3
2002,male,15-24,36.9
2002,male,25-54,91.2
2002,male,55-64,63.7
2002,male,65 & Over,19.2
2002,female,25-64,57.3
2002,female,15-24,30.5
2002,female,25-54,62.2
2002,female,55-64,28.4
2002,female,65 & Over,4.5
2003,male,25-64,86.4
2003,male,15-24,36.5
2003,male,25-54,90.5
2003,male,55-64,63.1
2003,male,65 & Over,18.6
2003,female,25-64,57.7
2003,female,15-24,31.5
2003,female,25-54,63
2003,female,55-64,27.7
2003,female,65 & Over,4.9
2004,male,25-64,86.5
2004,male,15-24,36.4
2004,male,25-54,90.8
2004,male,55-64,64
2004,male,65 & Over,16.9
2004,female,25-64,58.5
2004,female,15-24,31.4
2004,female,25-54,63.8
2004,female,55-64,30.3
2004,female,65 & Over,4.9
2006,male,25-64,89.1
2006,male,15-24,36.6
2006,male,25-54,92.8
2006,male,55-64,71.3
2006,male,65 & Over,21.1
2006,female,25-64,62.6
2006,female,15-24,34.2
2006,female,25-54,67.8
2006,female,55-64,36.2
2006,female,65 & Over,8
2007,male,25-64,89.9
2007,male,15-24,35.3
2007,male,25-54,93.3
2007,male,55-64,74
2007,male,65 & Over,22.9
2007,female,25-64,63.6
2007,female,15-24,31.8
2007,female,25-54,68.8
2007,female,55-64,38.6
2007,female,65 & Over,7.8
2007a,male,25-64,89.8
2007a,male,15-24,35.3
2007a,male,25-54,93.3
2007a,male,55-64,73.9
2007a,male,65 & Over,22.8
2007a,female,25-64,63.7
2007a,female,15-24,31.8
2007a,female,25-54,69
2007a,female,55-64,38.6
2007a,female,65 & Over,7.8
2008,male,25-64,89.4
2008,male,15-24,35.1
2008,male,25-54,93
2008,male,55-64,73.8
2008,male,65 & Over,24.1
2008,female,25-64,65.1
2008,female,15-24,32.2
2008,female,25-54,70.4
2008,female,55-64,40.5
2008,female,65 & Over,8.7
2009,male,25-64,88.3
2009,male,15-24,33.7
